latitude, longitude, name, train_line
55.715444,12.5597791,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.7155245,12.559604,F,"S-tog F: København Syd => Hellerup"
55.7155843,12.5594738,F,"S-tog F: Hellerup => København Syd"
55.7155174,12.5788041,A,"S-tog A: Hillerød => Solrød Strand"
55.7155495,12.5788459,A,"S-tog A: Solrød Strand => Hillerød"
55.7154521,12.5787311,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.7156238,12.5789191,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.7323971,12.536128,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.7323542,12.535933,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.7306206,12.567231,C,"S-tog C: Frederikssund => Klampenborg"
55.7305611,12.566591,A,"S-tog A: Hillerød => Solrød Strand"
55.7305769,12.5667609,C,"S-tog C: Klampenborg => Frederikssund"
55.7306142,12.5671621,A,"S-tog A: Solrød Strand => Hillerød"
55.7306362,12.5673987,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.7306423,12.5674645,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.7427501,12.5576867,A,"S-tog A: Hillerød => Køge"
55.7428676,12.5579315,A,"S-tog A: Køge => Hillerød"
55.7680107,12.5030568,A,"S-tog A: Hillerød => Solrød Strand"
55.7681414,12.5032114,A,"S-tog A: Solrød Strand => Hillerød"
55.7739528,12.5055467,n/a,"Nærumbanen"
55.7739462,12.5050668,n/a,"Lokaltog 910: Jægersborg => Nærum"
55.7739022,12.5059047,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.7708104,12.5127572,n/a,"Lokaltog 910: Jægersborg => Nærum"
55.7704,12.5134237,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.7616945,12.5211854,A,"S-tog A: Hillerød => Køge"
55.7617923,12.5212819,A,"S-tog A: Køge => Hillerød"
55.7812606,12.4836589,A,"S-tog A: Køge => Hillerød"
55.7811651,12.4835184,A,"S-tog A: Hillerød => Køge"
55.7849627,12.4973638,n/a,"Nærumbanen"
55.7849591,12.4973247,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.7849663,12.4974029,n/a,"Lokaltog 910: Jægersborg => Nærum"
55.7937279,12.5008698,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.799759,12.5097837,n/a,"Nærumbanen"
55.7997289,12.5097393,n/a,"Lokaltog 910: Jægersborg => Nærum"
55.7997891,12.5098281,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.753579,12.5414175,A,"S-tog A: Hillerød => Køge"
55.7536102,12.5414546,A,"S-tog A: Køge => Hillerød"
55.7517552,12.5723836,C,"S-tog C: Frederikssund => Klampenborg"
55.7517759,12.5723267,C,"S-tog C: Klampenborg => Frederikssund"
55.5626058,12.9759926,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.5628793,12.975702,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
55.6297306,12.6015866,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.6298669,12.6015754,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.6295771,12.6494172,n/a,"Regionaltog 50: CPH Lufthavn => København S => Høje Taastrup => Slagelse"
55.6295397,12.6494168,n/a,"Regionaltog 50: Slagelse => Høje Taastrup => København S => CPH Lufthavn"
55.6933912,12.5882591,A,"S-tog A: Hillerød => Solrød Strand"
55.6932515,12.5885641,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.6930296,12.5889947,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.6931253,12.588795,n/a,"InterCity 4: Esbjerg => København Østerport"
55.693155,12.5887387,n/a,"InterCity 4: København Østerport => Esbjerg"
55.6933008,12.5884632,A,"S-tog A: Solrød Strand => Hillerød"
55.6919308,12.5860675,H,"S-tog H: Ballerup => Østerport"
55.7049649,12.5909323,A,"S-tog A: Hillerød => Solrød Strand"
55.7049786,12.5910912,A,"S-tog A: Solrød Strand => Hillerød"
55.762875,12.5836848,C,"S-tog C: Frederikssund => Klampenborg"
55.7629237,12.5834383,C,"S-tog C: Klampenborg => Frederikssund"
55.7767926,12.5885299,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.776825,12.5887351,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.5932728,13.0009383,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
55.5933104,13.0011166,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.6096562,13.0008885,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.6097473,13.0008325,n/a,"Tog 80: København => Stockholm"
55.6099276,13.0007471,n/a,"Tåg 80: Stockholm => København"
55.7067655,13.18634,n/a,"Tog 80: København => Stockholm"
55.7068794,13.1860224,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
55.7068195,13.1866379,n/a,"Tåg 80: Stockholm => København"
55.706821,13.186695,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
55.9636051,11.8527909,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9635979,11.852687,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9602432,11.8730342,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9768654,11.9135913,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9768233,11.9136391,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9854605,11.9427374,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9854026,11.9427853,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.8102682,12.115799,C,"S-tog C: Frederikssund => Klampenborg"
55.8103083,12.1158042,C,"S-tog C: Klampenborg => Frederikssund"
55.9349383,12.0465962,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9349037,12.0464893,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9465627,12.0341902,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9750741,12.0011512,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9914118,11.9714264,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9914527,11.9713966,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9684229,12.0192324,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9684292,12.0193543,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9231525,12.0733485,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9230886,12.0733843,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9157566,12.1021928,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9073127,12.149576,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9073681,12.1495917,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.886645,12.2022776,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.886694,12.202285,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.8935265,12.2795492,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.8935785,12.2794793,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.8710652,12.3568755,A,"S-tog A: Solrød Strand => Hillerød"
55.8710487,12.3568179,A,"S-tog A: Hillerød => Solrød Strand"
55.8404293,12.4235411,A,"S-tog A: Hillerød => Solrød Strand"
55.8404641,12.4235707,A,"S-tog A: Solrød Strand => Hillerød"
55.8077169,12.4682648,A,"S-tog A: Hillerød => Solrød Strand"
55.8076771,12.4686238,A,"S-tog A: Solrød Strand => Hillerød"
55.8020781,12.5196002,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.8234887,12.5716336,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.8234911,12.5717014,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.8527277,12.5624824,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.8527253,12.5624117,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.9032555,12.5023903,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.9032617,12.5024541,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.8824261,12.5314535,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.8824003,12.5313918,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.933461,12.5061623,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.9333888,12.506417,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.9637673,12.5329685,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.9637549,12.5330335,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
55.9954629,12.5495214,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
56.0092366,12.583231,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
56.0092723,12.5832147,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.8790527,12.857337,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
55.8790632,12.8574026,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
56.0326685,12.6126245,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
56.0438534,12.6946833,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
56.0437749,12.6944415,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
55.8378366,13.3052278,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.8378147,13.3054176,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
56.2457773,12.8538568,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
56.2457634,12.8536654,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.430524,12.9038775,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.4304086,12.9040466,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
56.5022282,12.998906,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.5021828,12.9991479,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
55.9371279,13.5420144,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.9370965,13.5420598,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
56.1586271,13.7635901,n/a,"Tog 80: København => Stockholm"
56.1585721,13.7638828,n/a,"Train 90: Karlskrona => Malmö => København"
56.1569818,13.7626874,n/a,"Tåg 80: Stockholm => København"
56.0317702,14.1510572,n/a,"Train 90: Helsingør => København => Malmø => Karlskrona"
56.3810861,13.995448,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
56.3810632,13.9955291,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
56.5510147,14.1368974,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
56.5509985,14.1369528,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
56.0672219,14.4807748,n/a,"Train 90: Helsingør => København => Malmø => Karlskrona"
56.0671879,14.4807541,n/a,"Train 90: Karlskrona => Malmö => København"
56.6431283,9.7824324,n/a,"InterCity 1: København => Aalborg"
56.7689757,9.8598329,n/a,"InterCity 1: København => Aalborg"
56.8362435,9.8874201,n/a,"InterCity 1: København => Aalborg"
56.8920437,9.844002,n/a,"InterCity 1: København => Aalborg"
56.97208,9.856217,n/a,"InterCity 1: København => Aalborg"
57.0078826,9.8978809,n/a,"InterCity 1: København => Aalborg"
56.9194665,12.508283,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.9196075,12.5083103,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
57.3632692,12.1357043,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
57.3632608,12.135637,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
57.109345,12.2482916,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
57.109357,12.2481487,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.6691882,12.8645823,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.6691802,12.8646569,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
57.4902084,12.0799319,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
57.4885172,12.0797565,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
57.6559238,12.0188611,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
57.6559029,12.018634,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
57.7096734,11.9731736,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.8988713,14.5571662,n/a,"Tog 80: København => Stockholm"
56.8988542,14.5572289,n/a,"Tåg 80: Stockholm => København"
56.898819,14.5573686,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
56.8998673,14.558348,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
57.6516499,14.694734,n/a,"Tåg 80: Stockholm => København"
57.6523159,14.6937886,n/a,"Tog 80: København => Stockholm"
56.661187,16.3610911,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
58.3228226,15.1321668,n/a,"Tåg 80: Stockholm => København"
58.3228288,15.132092,n/a,"Tog 80: København => Stockholm"
58.4162096,15.6261724,n/a,"Tog 80: København => Stockholm"
58.4161788,15.6261145,n/a,"Tåg 80: Stockholm => København"
58.5963316,16.1820694,n/a,"Tåg 80: Stockholm => København"
58.5966177,16.1817125,n/a,"Tog 80: København => Stockholm"
59.163178,17.6475843,n/a,"Tåg 80: Stockholm => København"
59.1632119,17.6475191,n/a,"Tog 80: København => Stockholm"
59.3297015,18.0565815,n/a,"Tog 80: København => Stockholm"
59.3299737,18.0575722,n/a,"Tåg 80: Stockholm => København"
